Build started 6/16/2016 7:11:23 PM.
     1>Project "D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\NWSCAN_DTC\NWSCAN_DTC\NWSCAN_DTC.vcxproj" on node 2 (Rebuild target(s)).
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\Microsoft.CppBuild.targets(368,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winsmcrd.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\winspool.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\prsht.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\ole2.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\objbase.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\combaseapi.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\stdlib.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_malloc.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_search.h
         Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\stddef.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wstdlib.h
         Note: including file:        C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\limits.h
         Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\unknwnbase.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\objidlbase.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\guiddef.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\cguid.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\objidl.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\um\unknwn.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\urlmon.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\um\oleidl.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\um\servprov.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\um\msxml.h
         Note: including file:        c:\program files (x86)\windows kits\8.1\include\um\oaidl.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\propidl.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\oleauto.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\commdlg.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\prsht.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\stralign.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsvc.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\mcx.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\imm.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\ime_cmodes.h
         Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\tchar.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\wchar.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wconio.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_stdio_config.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wdirect.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wio.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_share.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wprocess.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wstdio.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wtime.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\sys/stat.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\sys/types.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\2_middle\3_storage\2_driver\0_fat_driver\fatfs\inc\ffconf.h
         Note: including file: D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\1_Application\3_User_Interface\3_UI_Processes\Processes\04_YMME_Selection\enums.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Global.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_BMW.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_BYD.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Chery.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Chrysler.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Daewoo.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Daihatsu.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Faw.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Fiat.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Ford.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_GM.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Honda.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Hyundai.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Isuzu.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Jaguar_____Land_____Rover.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Lifan.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Mazda.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Mercedes_Benz.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_MG.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Mitsubishi.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Nissan.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Opel.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Peugeot.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Porsche.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Renault.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Ssangyong.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Subaru.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Suzuki.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Toyota.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Volkswagen.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Volvo.h
         Note: including file: D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\1_Application\3_User_Interface\3_UI_Processes\Processes\04_YMME_Selection\YMMESelection.h
         Note: including file:  D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\LIB\VBI_Utility.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\2_middle\2_vehicle_interface\1_obd_api\nwscan_app\lib\InnovaStd.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\YMME_Structure.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_obd1.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\field_enums.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\fieldobd1_enums.h
         Note: including file:  D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\2_Middle\0_Middle_Utilities\InnovaCommonEnum.h
         Note: including file: D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\1_Application\3_User_Interface\5_Vehicle_Data_Process\Vehicle_Data_Structure.h
         Note: including file:  D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\LIB\SYS_Utility.h
         Note: including file: D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\2_Middle\0_Middle_Utilities\AES\aes256.h
     1>d:\[innova]_dll pc-link\dtc\nwscan_mw\nwscan_dtc\nwscan_dtc\adapter\win32_dll_adapter.c(64): warning C4013: 'fclose' undefined; assuming extern returning int
     1>d:\[innova]_dll pc-link\dtc\nwscan_mw\nwscan_dtc\nwscan_dtc\adapter\win32_dll_adapter.c(72): warning C4013: 'fopen' undefined; assuming extern returning int
     1>d:\[innova]_dll pc-link\dtc\nwscan_mw\nwscan_dtc\nwscan_dtc\adapter\win32_dll_adapter.c(72): warning C4047: '=': 'void *' differs in levels of indirection from 'int'
     1>d:\[innova]_dll pc-link\dtc\nwscan_mw\nwscan_dtc\nwscan_dtc\adapter\win32_dll_adapter.c(82): warning C4013: 'fseek' undefined; assuming extern returning int
     1>d:\[innova]_dll pc-link\dtc\nwscan_mw\nwscan_dtc\nwscan_dtc\adapter\win32_dll_adapter.c(93): warning C4013: 'fread' undefined; assuming extern returning int
     1>d:\[innova]_dll pc-link\dtc\nwscan_mw\nwscan_dtc\nwscan_dtc\adapter\win32_dll_adapter.c(139): warning C4013: 'ParserDtc' undefined; assuming extern returning int
         SYS_SD_Utilities.c
         Note: including file: D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\LIB\PlatFormType.h
         Note: including file: D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\LIB\SYS_Utility.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\2_middle\2_vehicle_interface\1_obd_api\nwscan_app\lib\InnovaStd.h
         Note: including file:   D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\1_Application\3_User_Interface\3_UI_Processes\Processes\04_YMME_Selection\enums.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Global.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_BMW.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_BYD.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Chery.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Chrysler.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Daewoo.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Daihatsu.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Faw.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Fiat.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Ford.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_GM.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Honda.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Hyundai.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Isuzu.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Jaguar_____Land_____Rover.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Lifan.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Mazda.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Mercedes_Benz.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_MG.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Mitsubishi.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Nissan.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Opel.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Peugeot.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Porsche.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Renault.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Ssangyong.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Subaru.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Suzuki.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Toyota.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Volkswagen.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Volvo.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\2_middle\2_vehicle_interface\1_obd_api\nwscan_app\lib\VBI_Utility.h
         Note: including file: D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\2_Middle\3_Storage\2_Driver\0_FAT_Driver\FatFs\inc\ff.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\2_middle\3_storage\2_driver\0_fat_driver\fatfs\inc\integer.h
         Note: including file:   C:\Program Files (x86)\Windows Kits\8.1\Include\um\windows.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winapifamily.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\sdkddkver.h
         Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\excpt.h
         Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
         Note: including file:      C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\sal.h
         Note: including file:       C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\ConcurrencySal.h
         Note: including file:      C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vadefs.h
         Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\stdarg.h
         Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\windef.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings_strict.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings_undef.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\driverspecs.h
         Note: including file:        c:\program files (x86)\windows kits\8.1\include\shared\sdv_driverspecs.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\ctype.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt.h
         Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wctype.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\kernelspecs.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\basetsd.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\guiddef.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\string.h
         Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_memory.h
         Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_memcpy_s.h
         Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\errno.h
         Note: including file:           C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime_string.h
         Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
         Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wstring.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\pshpack4.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\pshpack4.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\pshpack4.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\pshpack2.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\pshpack2.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\pshpack8.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\apiset.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\ktmtypes.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\apisetcconv.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\processenv.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\fileapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\debugapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\utilapiset.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\handleapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\errhandlingapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\fibersapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\namedpipeapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\profileapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\heapapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\ioapiset.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\synchapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\interlockedapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\processthreadsapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\sysinfoapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\memoryapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\threadpoollegacyapiset.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\threadpoolapiset.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\bemapiset.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\jobapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\wow64apiset.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\libloaderapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\securitybaseapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\namespaceapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\systemtopologyapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\processtopologyapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\securityappcontainer.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\realtimeapiset.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winerror.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\timezoneapi.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
